# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Tue Mar 26 18:41:28 EDT 2013
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class j calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class bjz uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bjz calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class bjq uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bjq calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class bds uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class axb uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class axb calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class asj calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class asj uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awd uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awd calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class awk uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awk calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 22566784 bytes
# Total memory available                        : 226164736 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/PsyLook
.field_map avs/F field_96692_F
.field_map avs/G field_96693_G
.field_map avs/A field_85185_A
.field_map avs/B field_92118_B
.field_map avs/C field_92119_C
.field_map avs/L field_74366_z
.field_map avs/M field_74314_A
.field_map avs/N field_74315_B
.field_map avs/O field_74316_C
.field_map avs/H field_96694_H
.field_map avs/I field_74351_w
.field_map avs/J field_74370_x
.field_map avs/K field_74368_y
.field_map avs/U field_74322_I
.field_map avs/T field_74321_H
.field_map avs/W field_74324_K
.field_map avs/V field_74323_J
.field_map avs/Q field_74311_E
.field_map avs/P field_74310_D
.field_map avs/S field_74313_G
.field_map avs/R field_74312_F
.field_map avs/Y field_74318_M
.field_map avs/X field_74317_L
.field_map avs/Z field_74319_N
.field_map avs/f field_74336_f
.field_map avs/g field_74337_g
.field_map avs/d field_74338_d
.field_map avs/e field_74339_e
.field_map avs/b field_74340_b
.field_map avs/c field_74341_c
.field_map avs/a field_74342_a
.field_map avs/n field_74343_n
.field_map avs/at field_74365_ah
.field_map avs/o field_74344_o
.field_map avs/as field_74364_ag
.field_map avs/l field_74345_l
.field_map avs/ar field_74369_af
.field_map avs/m field_74346_m
.field_map avs/aq field_74367_ae
.field_map avs/j field_74347_j
.field_map avs/k field_74348_k
.field_map avs/av field_74354_ai
.field_map avs/h field_74349_h
.field_map avs/i field_74350_i
.field_map avs/au field_98303_au
.field_map avs/ak field_74333_Y
.field_map avs/w field_80005_w
.field_map avs/al field_74335_Z
.field_map avs/v field_74352_v
.field_map avs/ai field_74327_W
.field_map avs/u field_74353_u
.field_map avs/aj field_74334_X
.field_map avs/t field_74355_t
.field_map avs/ao field_74360_ac
.field_map avs/s field_74356_s
.field_map avs/ap field_74361_ad
.field_map avs/r field_74357_r
.field_map avs/am field_74362_aa
.field_map avs/q field_74358_q
.field_map avs/an field_74363_ab
.field_map avs/p field_74359_p
.field_map avs/ac field_74329_Q
.field_map avs/ad field_74332_R
.field_map avs/aa field_74320_O
.field_map avs/ab field_74330_P
.field_map avs/ag field_74325_U
.field_map avs/ah field_74328_V
.field_map avs/z field_82880_z
.field_map avs/ae field_74331_S
.field_map avs/y field_82881_y
.field_map avs/af field_74326_T
.field_map avs/x field_82882_x
.method_map avs/c (I)Ljava/lang/String; func_74298_c
.method_map avs/a ([Ljava/lang/String;I)Ljava/lang/String; func_74299_a
.method_map avs/a ()V func_74300_a
.method_map avs/c (Lavu;)Ljava/lang/String; func_74297_c
.method_map avs/a (Lauu;)Z func_100015_a
.method_map avs/b (I)Ljava/lang/String; func_74301_b
.method_map avs/a (Lavu;)F func_74296_a
.method_map avs/d ()Z func_74309_c
.method_map avs/a (I)Ljava/lang/String; func_74302_a
.method_map avs/b ()V func_74303_b
.method_map avs/c ()V func_82879_c
.method_map avs/a (Ljava/lang/String;)F func_74305_a
.method_map avs/a (II)V func_74307_a
.method_map avs/b (Lavu;)Z func_74308_b
.method_map avs/a (Lavu;I)V func_74306_a
.method_map avs/a (Lavu;F)V func_74304_a
.class_map avt EnumOptionsHelper
.field_map avt/a field_74414_a
.class_map avq MouseHelper
.field_map avq/d field_85184_d
.field_map avq/b field_74375_b
.field_map avq/c field_74376_c
.field_map avq/a field_74377_a
.method_map avq/a ()V func_74372_a
.method_map avq/b ()V func_74373_b
.method_map avq/c ()V func_74374_c
.class_map avr OpenGlCapsChecker
.method_map avr/a ()Z func_74371_a
.class_map avo CanvasMinecraftApplet
.field_map avo/a field_74422_a
.method_map avo/addNotify ()V addNotify
.method_map avo/removeNotify ()V removeNotify
.class_map avp MinecraftAppletImpl
.field_map avp/P field_71478_O
.method_map avp/a ()V func_71384_a
.method_map avp/d (Lb;)V func_71406_c
.class_map avm CallableGLInfo
.field_map avm/a field_79002_a
.method_map avm/call ()Ljava/lang/Object; call
.method_map avm/a ()Ljava/lang/String; func_79001_a
.class_map avn EnumOS
.field_map avn/f $VALUES
.field_map avn/d MACOS
.field_map avn/e UNKNOWN
.field_map avn/b SOLARIS
.field_map avn/c WINDOWS
.field_map avn/a LINUX
.method_map avn/values ()[Lavn; values
.class_map avk ThreadShutdown
.method_map avk/run ()V run
.class_map avl CallableLWJGLVersion
.field_map avl/a field_74503_a
.method_map avl/call ()Ljava/lang/Object; call
.method_map avl/a ()Ljava/lang/String; func_74502_a
.class_map avi CallableTickingScreenName
.field_map avi/a field_74421_a
.method_map avi/call ()Ljava/lang/Object; call
.method_map avi/a ()Ljava/lang/String; func_74420_a
.class_map avj GameWindowListener
.method_map avj/windowClosing (Ljava/awt/event/WindowEvent;)V windowClosing
.class_map avg CallableUpdatingScreenName
.field_map avg/a field_90055_a
.method_map avg/call ()Ljava/lang/Object; call
.method_map avg/a ()Ljava/lang/String; func_90054_a
.class_map avh CallableParticleScreenName
.field_map avh/a field_90053_a
.method_map avh/call ()Ljava/lang/Object; call
.method_map avh/a ()Ljava/lang/String; func_90052_a
.field_map ave/a field_74534_a
.method_map ave/getParameter (Ljava/lang/String;)Ljava/lang/String; getParameter
.method_map ave/appletResize (II)V appletResize
.method_map ave/isActive ()Z isActive
.method_map ave/getDocumentBase ()Ljava/net/URL; getDocumentBase
.class_map avf StatStringFormatKeyInv
.field_map avf/a field_74536_a
.method_map avf/a (Ljava/lang/String;)Ljava/lang/String; func_74535_a
.class_map awc ScreenChatOptions
.field_map awc/d field_73890_c
.field_map awc/b field_82267_b
.field_map awc/c field_73889_b
.field_map awc/p field_82269_o
.field_map awc/a field_73891_a
.field_map awc/n field_73888_d
.field_map awc/o field_82268_n
.method_map awc/a (Lawa;)V func_73875_a
.method_map awc/A_ ()V func_73866_w_
.method_map awc/a (IIF)V func_73863_a
.class_map awb GuiNewChat
.field_map awb/f field_73769_e
.field_map awb/d field_96134_d
.field_map awb/e field_73768_d
.field_map awb/b field_73770_b
.field_map awb/c field_73771_c
.field_map awb/a field_73772_a
.method_map awb/f ()I func_96126_f
.method_map awb/b (I)V func_73758_b
.method_map awb/a (I)V func_73762_a
.method_map awb/a ()V func_73761_a
.method_map awb/i ()I func_96127_i
.method_map awb/a (F)I func_96128_a
.method_map awb/c ()Ljava/util/List; func_73756_b
.method_map awb/a (Ljava/lang/String;)V func_73765_a
.method_map awb/b (Ljava/lang/String;)V func_73767_b
.method_map awb/a (II)Laws; func_73766_a
.method_map awb/d ()V func_73764_c
.method_map awb/a (Ljava/lang/String;[Ljava/lang/Object;)V func_73757_a
.method_map awb/e ()Z func_73760_d
.method_map awb/a (Ljava/lang/String;IIZ)V func_96129_a
.method_map awb/c (I)V func_73759_c
.method_map awb/b (F)I func_96130_b
.method_map awb/h ()F func_96131_h
.method_map awb/a (Ljava/lang/String;I)V func_73763_a
.method_map awb/b ()V func_96132_b
.method_map awb/g ()I func_96133_g
.class_map awe GuiYesNo
.field_map awe/d field_73943_n
.field_map awe/b field_73941_c
.field_map awe/c field_73939_d
.field_map awe/a field_73942_a
.field_map awe/n field_73940_b
.field_map awe/o field_73944_m
.method_map awe/a (Lawa;)V func_73875_a
.method_map awe/A_ ()V func_73866_w_
.method_map awe/a (IIF)V func_73863_a
.class_map awd GuiChat
.field_map awd/d field_73897_d
.field_map awd/b field_73898_b
.field_map awd/r field_73900_q
.field_map awd/c field_73899_c
.field_map awd/q field_73902_p
.field_map awd/a field_73901_a
.field_map awd/p field_73904_o
.field_map awd/n field_73905_m
.field_map awd/o field_73903_n
.method_map awd/y_ ()V func_73895_u_
.method_map awd/a (I)V func_73892_a
.method_map awd/a (IIF)V func_73863_a
.method_map awd/a (III)V func_73864_a
.method_map awd/a (Ljava/lang/String;Ljava/lang/String;)V func_73893_a
.method_map awd/d ()V func_73867_d
.method_map awd/f ()Z func_73868_f
.method_map awd/a (CI)V func_73869_a
.method_map awd/a ([Ljava/lang/String;)V func_73894_a
.method_map awd/A_ ()V func_73866_w_
.method_map awd/b ()V func_73874_b
.method_map awd/c ()V func_73876_c
.method_map awd/a (Ljava/net/URI;)V func_73896_a
.method_map awd/a (ZI)V func_73878_a
.class_map awa GuiButton
.field_map awa/f field_73741_f
.field_map awa/g field_73742_g
.field_map awa/d field_73743_d
.field_map awa/e field_73744_e
.field_map awa/b field_73745_b
.field_map awa/c field_73746_c
.field_map awa/a field_73747_a
.field_map awa/h field_73748_h
.field_map awa/i field_82253_i
.method_map awa/b (II)V func_82251_b
.method_map awa/c (Lnet/minecraft/client/Minecraft;II)Z func_73736_c
.method_map awa/a (Lnet/minecraft/client/Minecraft;II)V func_73737_a
.method_map awa/a (Z)I func_73738_a
.method_map awa/a ()Z func_82252_a
.method_map awa/b (Lnet/minecraft/client/Minecraft;II)V func_73739_b
.method_map awa/a (II)V func_73740_a
.class_map avz Session
.field_map avz/b field_74287_c
.field_map avz/a field_74286_b
.class_map avy Timer
.field_map avy/f field_74276_f
.field_map avy/g field_74277_g
.field_map avy/d field_74278_d
.field_map avy/e field_74279_e
.field_map avy/b field_74280_b
.field_map avy/c field_74281_c
.field_map avy/a field_74282_a
.field_map avy/j field_74283_j
.field_map avy/h field_74284_h
.field_map avy/i field_74285_i
.method_map avy/a ()V func_74275_a
.class_map zz MinecraftException
.class_map avv LoadingScreenRenderer
.field_map avv/d field_73723_d
.field_map avv/e field_73724_e
.field_map avv/b field_73725_b
.field_map avv/c field_73726_c
.field_map avv/a field_73727_a
.method_map avv/d (Ljava/lang/String;)V func_73722_d
.method_map avv/a ()V func_73717_a
.method_map avv/a (I)V func_73718_a
.method_map avv/c (Ljava/lang/String;)V func_73719_c
.method_map avv/a (Ljava/lang/String;)V func_73720_a
.method_map avv/b (Ljava/lang/String;)V func_73721_b
.class_map avu EnumOptions
.field_map avu/D CHAT_WIDTH
.field_map avu/E CHAT_HEIGHT_FOCUSED
.field_map avu/F CHAT_HEIGHT_UNFOCUSED
.field_map avu/G field_74385_A
.field_map avu/A SHOW_CAPE
.field_map avu/B TOUCHSCREEN
.field_map avu/C CHAT_SCALE
.field_map avu/H field_74386_B
.field_map avu/I field_74387_C
.field_map avu/J $VALUES
.field_map avu/f GAMMA
.field_map avu/g RENDER_DISTANCE
.field_map avu/d SENSITIVITY
.field_map avu/e FOV
.field_map avu/b SOUND
.field_map avu/c INVERT_MOUSE
.field_map avu/a MUSIC
.field_map avu/n AMBIENT_OCCLUSION
.field_map avu/o GUI_SCALE
.field_map avu/l DIFFICULTY
.field_map avu/m GRAPHICS
.field_map avu/j ADVANCED_OPENGL
.field_map avu/k FRAMERATE_LIMIT
.field_map avu/h VIEW_BOBBING
.field_map avu/i ANAGLYPH
.field_map avu/w USE_SERVER_TEXTURES
.field_map avu/v CHAT_LINKS_PROMPT
.field_map avu/u CHAT_OPACITY
.field_map avu/t CHAT_LINKS
.field_map avu/s CHAT_COLOR
.field_map avu/r CHAT_VISIBILITY
.field_map avu/q PARTICLES
.field_map avu/p RENDER_CLOUDS
.field_map avu/z ENABLE_VSYNC
.field_map avu/y USE_FULLSCREEN
.field_map avu/x SNOOPER_ENABLED
.method_map avu/values ()[Lavu; values
.method_map avu/d ()Ljava/lang/String; func_74378_d
.method_map avu/a ()Z func_74380_a
.method_map avu/a (I)Lavu; func_74379_a
.method_map avu/c ()I func_74381_c
.method_map avu/b ()Z func_74382_b
.class_map avx MinecraftError
.class_map avw ScreenShotHelper
.field_map avw/b field_74293_b
.field_map avw/c field_74294_c
.field_map avw/a field_74295_a
.method_map avw/a ([III)V func_74289_a
.method_map avw/a (Ljava/io/File;)Ljava/io/File; func_74290_a
.method_map avw/a (Ljava/io/File;II)Ljava/lang/String; func_74291_a
.method_map avw/a (Ljava/io/File;Ljava/lang/String;II)Ljava/lang/String; func_74292_a
.class_map awr Gui
.field_map awr/j field_73735_i
.method_map awr/b (IIII)V func_73728_b
.method_map awr/b (IIIIII)V func_73729_b
.method_map awr/a (IIII)V func_73730_a
.method_map awr/a (Lawp;Ljava/lang/String;III)V func_73732_a
.method_map awr/a (IIIIII)V func_73733_a
.method_map awr/a (IIIII)V func_73734_a
.method_map awr/a (IILlx;II)V func_94065_a
.method_map awr/b (Lawp;Ljava/lang/String;III)V func_73731_b
.class_map aws ChatClickData
.field_map aws/f field_78310_f
.field_map aws/g field_78311_g
.field_map aws/d field_78312_d
.field_map aws/e field_78313_e
.field_map aws/b field_78314_b
.field_map aws/c field_78315_c
.field_map aws/a field_78316_a
.method_map aws/h ()Ljava/lang/String; func_78307_h
.method_map aws/g ()Ljava/net/URI; func_78308_g
.method_map aws/f ()Ljava/lang/String; func_78309_f
.class_map awt GuiSleepMP
.method_map awt/a (Lawa;)V func_73875_a
.method_map awt/g ()V func_73906_g
.method_map awt/a (CI)V func_73869_a
.method_map awt/A_ ()V func_73866_w_
.class_map awu GuiMultiplayer
.field_map awu/d field_74022_d
.field_map awu/b field_74023_b
.field_map awu/A field_74039_z
.field_map awu/c field_74025_c
.field_map awu/B field_74024_A
.field_map awu/C field_74026_B
.field_map awu/a field_74027_a
.field_map awu/n field_74030_m
.field_map awu/o field_74028_n
.field_map awu/w field_74032_v
.field_map awu/v field_74033_u
.field_map awu/u field_74034_t
.field_map awu/t field_74035_s
.field_map awu/s field_74036_r
.field_map awu/r field_74037_q
.field_map awu/q field_74038_p
.field_map awu/p field_96289_p
.field_map awu/z field_74040_y
.field_map awu/y field_74041_x
.field_map awu/x field_74031_w
.method_map awu/a (I)V func_74004_a
.method_map awu/a (IIF)V func_73863_a
.method_map awu/g (Lawu;)I func_74010_g
.method_map awu/a (Ljava/lang/String;II)V func_74007_a
.method_map awu/A_ ()V func_73866_w_
.method_map awu/b ()V func_73874_b
.method_map awu/d (Lawu;)Lawa; func_74014_d
.method_map awu/a (ZI)V func_73878_a
.method_map awu/a (Lawu;Ljava/lang/String;)Ljava/lang/String; func_74009_a
.method_map awu/a (Lbdt;)V func_82291_a
.method_map awu/h ()Ljava/lang/Object; func_74011_h
.method_map awu/i ()I func_74012_i
.method_map awu/b (Lawu;)Ljava/util/List; func_74003_b
.method_map awu/a (Lawu;I)I func_74015_a
.method_map awu/a (Lawu;)Lbdu; func_74006_a
.method_map awu/c (Lbdt;)V func_74017_b
.method_map awu/b (Lbdt;)V func_74002_a
.method_map awu/e (Lawu;)Lawa; func_74005_e
.method_map awu/a (Lawa;)V func_73875_a
.method_map awu/g ()V func_74016_g
.method_map awu/a (CI)V func_73869_a
.method_map awu/k ()I func_74018_k
.method_map awu/c (Lawu;)I func_74020_c
.method_map awu/b (Lawu;I)V func_74008_b
.method_map awu/j ()I func_74021_j
.method_map awu/c ()V func_73876_c
.method_map awu/f (Lawu;)Lawa; func_74019_f
.class_map awn GuiScreenAddServer
.field_map awn/d field_73996_d
.field_map awn/b field_73997_b
.field_map awn/c field_73998_c
.field_map awn/a field_73999_a
.method_map awn/a (Lawa;)V func_73875_a
.method_map awn/a (CI)V func_73869_a
.method_map awn/A_ ()V func_73866_w_
.method_map awn/b ()V func_73874_b
.method_map awn/c ()V func_73876_c
.method_map awn/a (IIF)V func_73863_a
.method_map awn/a (III)V func_73864_a
.class_map awo GuiErrorScreen
.field_map awo/b field_74000_b
.field_map awo/a field_74001_a
.method_map awo/a (Lawa;)V func_73875_a
.method_map awo/a (CI)V func_73869_a
.method_map awo/A_ ()V func_73866_w_
.method_map awo/a (IIF)V func_73863_a
.class_map awp FontRenderer
.field_map awp/f field_98307_f
.field_map awp/g field_78298_i
.field_map awp/d field_78287_e
.field_map awp/e field_78285_g
.field_map awp/b field_78289_c
.field_map awp/c field_78286_d
.field_map awp/a field_78288_b
.field_map awp/n field_78306_p
.field_map awp/o field_78305_q
.field_map awp/l field_78291_n
.field_map awp/m field_78292_o
.field_map awp/j field_78293_l
.field_map awp/k field_78294_m
.field_map awp/h field_78295_j
.field_map awp/i field_78296_k
.field_map awp/u field_78299_w
.field_map awp/t field_78300_v
.field_map awp/s field_78301_u
.field_map awp/r field_78302_t
.field_map awp/q field_78303_s
.field_map awp/p field_78304_r
.method_map awp/a (Ljava/lang/String;Z)V func_78255_a
.method_map awp/a (Ljava/lang/String;)I func_78256_a
.method_map awp/a (I)V func_78257_a
.method_map awp/a ()V func_98304_a
.method_map awp/a (Ljava/lang/String;IIIZ)I func_85187_a
.method_map awp/e (Ljava/lang/String;I)I func_78259_e
.method_map awp/c (Ljava/lang/String;)V func_98305_c
.method_map awp/f (Ljava/lang/String;)Ljava/lang/String; func_78282_e
.method_map awp/b (Ljava/lang/String;III)I func_78276_b
.method_map awp/a (Ljava/lang/String;III)I func_78261_a
.method_map awp/a (Ljava/lang/String;IZ)Ljava/lang/String; func_78262_a
.method_map awp/b (Ljava/lang/String;IIIZ)I func_78258_a
.method_map awp/a (C)I func_78263_a
.method_map awp/a (Z)V func_78264_a
.method_map awp/a (IZ)F func_78266_a
.method_map awp/b ()Z func_82883_a
.method_map awp/b (Ljava/lang/String;I)I func_78267_b
.method_map awp/a (Ljava/lang/String;I)Ljava/lang/String; func_78269_a
.method_map awp/c (C)Z func_78270_c
.method_map awp/c (Ljava/lang/String;I)Ljava/util/List; func_78271_c
.method_map awp/b (C)Z func_78272_b
.method_map awp/d (Ljava/lang/String;)Ljava/lang/String; func_78283_c
.method_map awp/b (Z)V func_78275_b
.method_map awp/d ()V func_98306_d
.method_map awp/a (CZ)F func_78277_a
.method_map awp/d (Ljava/lang/String;I)Ljava/lang/String; func_78280_d
.method_map awp/a (ICZ)F func_78278_a
.method_map awp/a (Ljava/lang/String;IIII)V func_78279_b
.method_map awp/c (Ljava/lang/String;IIIZ)V func_78268_b
.method_map awp/e ()V func_78265_b
.method_map awp/a (Ljava/lang/String;IIIIZ)I func_78274_b
.method_map awp/e (Ljava/lang/String;)Ljava/lang/String; func_78273_d
.method_map awp/c ()Z func_78260_a
.class_map awq GuiIngame
.field_map awq/f field_73837_f
.field_map awq/g field_73838_g
.field_map awq/d field_73839_d
.field_map awq/e field_73840_e
.field_map awq/b field_73841_b
.field_map awq/c field_73842_c
.field_map awq/a field_73843_a
.field_map awq/l field_92016_l
.field_map awq/k field_92017_k
.field_map awq/h field_73845_h
.field_map awq/i field_73844_j
.method_map awq/d ()V func_73828_d
.method_map awq/a (FII)V func_73829_a
.method_map awq/a (FZII)V func_73830_a
.method_map awq/b ()Lawb; func_73827_b
.method_map awq/a ()V func_73831_a
.method_map awq/a (IIIF)V func_73832_a
.method_map awq/a (Ljava/lang/String;)V func_73833_a
.method_map awq/c ()I func_73834_c
.method_map awq/b (FII)V func_73835_b
.method_map awq/a (II)V func_73836_a
.method_map awq/a (Laqy;IILawp;)V func_96136_a
.class_map awj GuiGameOver
.field_map awj/a field_73995_a
.method_map awj/a (Lawa;)V func_73875_a
.method_map awj/f ()Z func_73868_f
.method_map awj/a (CI)V func_73869_a
.method_map awj/A_ ()V func_73866_w_
.method_map awj/c ()V func_73876_c
.method_map awj/a (IIF)V func_73863_a
.class_map awk GuiScreenDemo
.method_map awk/a (Lawa;)V func_73875_a
.method_map awk/e ()V func_73873_v_
.method_map awk/A_ ()V func_73866_w_
.method_map awk/c ()V func_73876_c
.method_map awk/a (IIF)V func_73863_a
.class_map awl GuiScreenServerList
.field_map awl/b field_73993_c
.field_map awl/c field_73991_d
.field_map awl/a field_73992_b
.method_map awl/a (Lawa;)V func_73875_a
.method_map awl/a (CI)V func_73869_a
.method_map awl/A_ ()V func_73866_w_
.method_map awl/b ()V func_73874_b
.method_map awl/c ()V func_73876_c
.method_map awl/a (IIF)V func_73863_a
.method_map awl/a (III)V func_73864_a
.class_map awm GuiTextField
.field_map awm/f field_73809_f
.field_map awm/g field_73810_g
.field_map awm/d field_73811_d
.field_map awm/e field_73812_e
.field_map awm/b field_73813_b
.field_map awm/c field_73814_c
.field_map awm/a field_73815_a
.field_map awm/n field_73816_n
.field_map awm/o field_73817_o
.field_map awm/l field_73818_l
.field_map awm/m field_73819_m
.field_map awm/k field_73821_k
.field_map awm/h field_73822_h
.field_map awm/i field_73820_j
.field_map awm/s field_73823_s
.field_map awm/r field_73824_r
.field_map awm/q field_73825_q
.field_map awm/p field_73826_p
.method_map awm/b (I)V func_73777_b
.method_map awm/q ()Z func_73778_q
.method_map awm/a (I)V func_73779_a
.method_map awm/a ()V func_73780_a
.method_map awm/b ()Ljava/lang/String; func_73781_b
.method_map awm/a (Ljava/lang/String;)V func_73782_a
.method_map awm/i ()Z func_73783_i
.method_map awm/d (I)V func_73784_d
.method_map awm/a (II)I func_73785_a
.method_map awm/c (Z)V func_82265_c
.method_map awm/a (Z)V func_73786_a
.method_map awm/n ()I func_73787_n
.method_map awm/c (I)I func_73788_c
.method_map awm/c (IIII)V func_73789_c
.method_map awm/e (Z)V func_73790_e
.method_map awm/e (I)V func_73791_e
.method_map awm/b (Ljava/lang/String;)V func_73792_b
.method_map awm/a (III)V func_73793_a
.method_map awm/g (I)V func_73794_g
.method_map awm/f ()V func_73795_f
.method_map awm/b (Z)V func_73796_b
.method_map awm/d ()V func_73797_d
.method_map awm/a (IIZ)I func_73798_a
.method_map awm/h ()I func_73799_h
.method_map awm/i (I)V func_73800_i
.method_map awm/o ()I func_73801_o
.method_map awm/a (CI)Z func_73802_a
.method_map awm/e ()V func_73803_e
.method_map awm/f (I)V func_73804_f
.method_map awm/h (I)V func_82266_h
.method_map awm/d (Z)V func_73805_d
.method_map awm/l ()Z func_73806_l
.method_map awm/c ()Ljava/lang/String; func_73807_c
.method_map awm/g ()I func_73808_g
.class_map awf GuiControls
.field_map awf/d field_73908_d
.field_map awf/b field_73909_b
.field_map awf/c field_73910_c
.field_map awf/a field_73911_a
.method_map awf/a (Lawa;)V func_73875_a
.method_map awf/a (CI)V func_73869_a
.method_map awf/A_ ()V func_73866_w_
.method_map awf/a (IIF)V func_73863_a
.method_map awf/a (III)V func_73864_a
.method_map awf/g ()I func_73907_g
.class_map awg GuiCreateFlatWorld
.field_map awg/d field_82276_d
.field_map awg/s field_82278_r
.field_map awg/b field_82277_b
.field_map awg/r field_82280_q
.field_map awg/c field_82279_c
.field_map awg/q field_82281_p
.field_map awg/p field_82284_o
.field_map awg/a field_82282_a
.field_map awg/n field_82285_m
.field_map awg/o field_82283_n
.method_map awg/a (Lawa;)V func_73875_a
.method_map awg/g ()V func_82270_g
.method_map awg/z_ ()Ljava/lang/String; func_82275_e
.method_map awg/a (Lawg;)Laeb; func_82271_a
.method_map awg/h ()Lbhc; func_82274_h
.method_map awg/A_ ()V func_73866_w_
.method_map awg/i ()Z func_82272_i
.method_map awg/a (Ljava/lang/String;)V func_82273_a
.method_map awg/a (IIF)V func_73863_a
.class_map awh GuiCreateFlatWorldListSlot
.field_map awh/b field_82453_b
.field_map awh/a field_82454_a
.method_map awh/b (IIII)V func_82450_b
.method_map awh/d (II)V func_82451_d
.method_map awh/a (IILwg;)V func_82452_a
.method_map awh/a ()I func_77217_a
.method_map awh/a (I)Z func_77218_a
.method_map awh/a (IIIILbfx;)V func_77214_a
.method_map awh/b ()V func_77221_c
.method_map awh/c ()I func_77225_g
.method_map awh/a (IZ)V func_77213_a
.class_map awi GuiCreateWorld
.field_map awi/D field_73920_A
.field_map awi/E field_73922_B
.field_map awi/F field_73923_C
.field_map awi/G field_73915_D
.field_map awi/A field_73937_y
.field_map awi/B field_73936_z
.field_map awi/C field_82289_B
.field_map awi/H field_73916_E
.field_map awi/I field_73917_F
.field_map awi/d field_73921_c
.field_map awi/b field_73924_a
.field_map awi/c field_73919_b
.field_map awi/a field_82290_a
.field_map awi/n field_73918_d
.field_map awi/o field_73927_m
.field_map awi/w field_73930_u
.field_map awi/v field_73931_t
.field_map awi/u field_73932_s
.field_map awi/t field_73933_r
.field_map awi/s field_73934_q
.field_map awi/r field_73935_p
.field_map awi/q field_73926_o
.field_map awi/p field_73925_n
.field_map awi/z field_73938_x
.field_map awi/y field_73928_w
.field_map awi/x field_73929_v
.method_map awi/a (Lakc;Ljava/lang/String;)Ljava/lang/String; func_73913_a
.method_map awi/a (IIF)V func_73863_a
.method_map awi/a (III)V func_73864_a
.method_map awi/a (Lawa;)V func_73875_a
.method_map awi/g ()V func_73912_g
.method_map awi/a (CI)V func_73869_a
.method_map awi/i ()V func_82287_i
.method_map awi/a (Lajp;)V func_82286_a
.method_map awi/a (Z)V func_82288_a
.method_map awi/A_ ()V func_73866_w_
.method_map awi/b ()V func_73874_b
.method_map awi/c ()V func_73876_c
.method_map awi/h ()V func_73914_h
.class_map zf EnchantmentProtection
.field_map zf/D field_77355_B
.field_map zf/E field_77357_C
.field_map zf/F field_77353_D
.field_map zf/a field_77356_a
.field_map zf/C field_77354_A
.method_map zf/a (Lmp;I)I func_92093_a
.method_map zf/b (I)I func_77317_b
.method_map zf/a (Lmp;D)D func_92092_a
.method_map zf/a (Lyt;)Z func_77326_a
.method_map zf/a (ILmg;)I func_77318_a
.method_map zf/a ()Ljava/lang/String; func_77320_a
.method_map zf/a (I)I func_77321_a
.method_map zf/b ()I func_77325_b
.class_map zg EnchantmentThorns
.method_map zg/a (Lmp;Lng;Ljava/util/Random;)V func_92096_a
.method_map zg/b (I)I func_77317_b
.method_map zg/a (ILjava/util/Random;)Z func_92094_a
.method_map zg/b (ILjava/util/Random;)I func_92095_b
.method_map zg/a (Lwg;)Z func_92089_a
.method_map zg/a (I)I func_77321_a
.method_map zg/b ()I func_77325_b
.class_map zh EnchantmentUntouching
.method_map zh/b (I)I func_77317_b
.method_map zh/a (Lyt;)Z func_77326_a
